timestamps,open,high,low,close,volume
1609165800,133.99000549316406,135.72999572753906,133.50999450683594,134.91839599609375,36723715
1609169400,134.9199981689453,136.0,134.86000061035156,135.7899932861328,16440569
1609173000,135.7899932861328,136.39999389648438,135.77000427246094,136.0749969482422,16134003
1609176600,136.0800018310547,136.44000244140625,135.97000122070312,136.2469940185547,10490924
1609180200,136.24989318847656,136.77000427246094,135.98500061035156,136.7449951171875,10480763
1609183800,136.7449951171875,137.33999633789062,136.6699981689453,136.84500122070312,13774259
1609187400,136.8450927734375,136.99000549316406,136.33999633789062,136.7498016357422,11432977
1609252200,137.77000427246094,138.77000427246094,135.50999450683594,135.97999572753906,39167115
1609255800,135.98150634765625,137.41000366210938,135.82000732421875,137.29649353027344,17547452
1609259400,137.3000030517578,137.57000732421875,136.36000061035156,136.4884033203125,14413612
1609263000,136.48500061035156,136.52999877929688,135.67010498046875,136.0800018310547,11872430
1609266600,136.0847930908203,136.38999938964844,135.69000244140625,135.79319763183594,8102173
1609270200,135.7935028076172,135.85000610351562,135.1300048828125,135.3677978515625,12138890
1609273800,135.3699951171875,135.5399932861328,134.3408966064453,134.8800048828125,11503344
1609338600,135.5800018310547,135.97000122070312,133.66000366210938,133.9949951171875,26111544
1609342200,134.00929260253906,134.77999877929688,133.56500244140625,134.6199951171875,12972151
1609345800,134.61659240722656,135.17999267578125,134.52999877929688,134.6750030517578,11337646
1609349400,134.67539978027344,134.7100067138672,134.1999969482422,134.4600067138672,8477179
1609353000,134.4553985595703,134.6199951171875,133.86000061035156,133.99000549316406,8409522
1609356600,134.0,134.00999450683594,133.39999389648438,133.70339965820312,11298422
1609360200,133.6999969482422,134.17999267578125,133.49000549316406,133.67999267578125,9694328
1609425000,134.0800018310547,134.1199951171875,133.7899932861328,133.93809509277344,2224195
1609425060,133.9073028564453,134.23989868164062,133.9001007080078,134.14810180664062,433657
1609425120,134.13999938964844,134.4600067138672,134.02000427246094,134.31820678710938,584550
1609425180,134.67999267578125,134.67999267578125,134.61000061035156,134.61000061035156,563375
1609425240,134.25,134.3300018310547,134.13009643554688,134.1699981689453,531881
1609425300,134.25,134.25,134.13999938964844,134.13999938964844,427507
1609425360,134.1602020263672,134.2198944091797,134.0,134.02999877929688,402318
1609425420,134.0,134.3000030517578,134.0,134.081298828125,444710
1609425480,134.0,134.07000732421875,134.0,134.05999755859375,391048
1609425540,134.25,134.3800048828125,134.2299041748047,134.25,393384
1609425600,134.42999267578125,134.42999267578125,134.3000030517578,134.36500549316406,400114
1609425660,134.13319396972656,134.13319396972656,134.11000061035156,134.11000061035156,328370
1609425720,134.0,134.0399932861328,133.76010131835938,133.76010131835938,478856
1609425780,133.75,133.91000366210938,133.6999969482422,133.8907928466797,539158
1609425840,133.83999633789062,133.92019653320312,133.75750732421875,133.77999877929688,316406
1609425900,133.67999267578125,133.90989685058594,133.6707000732422,133.89999389648438,412273
1609425960,133.8135986328125,133.8699951171875,133.75,133.75,298866
1609426020,133.5,133.5399932861328,133.47000122070312,133.47500610351562,615236
1609426080,133.52349853515625,133.6699981689453,133.52349853515625,133.64540100097656,351532
1609426140,133.5,133.5,133.47999572753906,133.49929809570312,287638
1609426200,133.5,133.52999877929688,133.4600067138672,133.47999572753906,501072
1609426260,133.54310607910156,133.6300048828125,133.54310607910156,133.6199951171875,280011
1609426320,133.58999633789062,133.64999389648438,133.49000549316406,133.49000549316406,260232
1609426380,133.52000427246094,133.52000427246094,133.47000122070312,133.47000122070312,302598
1609426440,133.42999267578125,133.42999267578125,133.1999969482422,133.27020263671875,435614
1609426500,133.39849853515625,133.39849853515625,133.3007049560547,133.36000061035156,204900
1609426560,133.375,133.38999938964844,133.32000732421875,133.36500549316406,231380
1609426620,133.33999633789062,133.33999633789062,133.25999450683594,133.27000427246094,239452
1609426680,133.47000122070312,133.47999572753906,133.27000427246094,133.44000244140625,367528
1609426740,133.4499053955078,133.55999755859375,133.39999389648438,133.43499755859375,300714
1609426800,133.44000244140625,133.58999633789062,133.37010192871094,133.38670349121094,333483
1609426860,133.39309692382812,133.44500732421875,133.3000030517578,133.4250030517578,246505
1609426920,133.42059326171875,133.539306640625,133.42059326171875,133.50999450683594,218341
1609426980,133.5,133.57000732421875,133.3800048828125,133.56930541992188,435547
1609427040,133.57000732421875,133.60000610351562,133.44000244140625,133.47239685058594,287415
1609427100,133.4709930419922,133.57989501953125,133.4709930419922,133.5175018310547,266662
1609427160,133.51499938964844,133.52999877929688,133.32000732421875,133.32000732421875,247957
1609427220,133.32000732421875,133.33990478515625,133.2100067138672,133.3000030517578,277075
1609427280,133.29840087890625,133.32550048828125,133.07000732421875,133.11500549316406,1085867
1609427340,133.1199951171875,133.22000122070312,133.1157989501953,133.1999969482422,261026
1609427400,133.2050018310547,133.24000549316406,132.88999938964844,132.94979858398438,749133
1609427460,132.94500732421875,133.02999877929688,132.89010620117188,132.9654998779297,429960
1609427520,132.96499633789062,133.05999755859375,132.9145050048828,132.9600067138672,246509
1609427580,132.96499633789062,132.9700927734375,132.83999633789062,132.86500549316406,313071
1609427640,132.86500549316406,132.92979431152344,132.65029907226562,132.67999267578125,612606
1609427700,132.68370056152344,132.94000244140625,132.67999267578125,132.92999267578125,414456
1609427760,132.93499755859375,133.05999755859375,132.85000610351562,133.0261993408203,338832
1609427820,133.02499389648438,133.0399932861328,132.83999633789062,132.85000610351562,256254
1609427880,132.86000061035156,133.02999877929688,132.85000610351562,133.01690673828125,155533
1609427940,133.01930236816406,133.0800018310547,133.0,133.05999755859375,179115
1609428000,133.05999755859375,133.1199951171875,132.97999572753906,133.06500244140625,217484
1609428060,133.07000732421875,133.16000366210938,133.02000427246094,133.05499267578125,190974
1609428120,133.0500946044922,133.07000732421875,133.0,133.00999450683594,156946
1609428180,133.01499938964844,133.05999755859375,132.9199981689453,132.97659301757812,260151
1609428240,132.97500610351562,133.00990295410156,132.9550018310547,132.97650146484375,138541
1609428300,132.97500610351562,133.14999389648438,132.94009399414062,133.14999389648438,258352
1609428360,133.15499877929688,133.2100067138672,133.11000061035156,133.1199951171875,309719
1609428420,133.139892578125,133.1566925048828,133.0601043701172,133.12069702148438,176934
1609428480,133.1199951171875,133.125,132.97000122070312,132.98080444335938,190849
1609428540,132.98460388183594,132.98989868164062,132.86000061035156,132.88499450683594,258578
1609428600,132.88079833984375,132.97000122070312,132.86000061035156,132.92999267578125,182270
1609428660,132.92669677734375,132.94000244140625,132.79010009765625,132.86000061035156,260638
1609428720,132.86500549316406,132.91000366210938,132.8101043701172,132.90499877929688,170228
1609428780,132.90960693359375,133.0,132.8800048828125,132.9387969970703,241267
1609428840,132.92999267578125,132.960205078125,132.82000732421875,132.8300018310547,190055
1609428900,132.8345947265625,132.90919494628906,132.8300018310547,132.87680053710938,238296
1609428960,132.87069702148438,132.89999389648438,132.82000732421875,132.8300018310547,208805
1609429020,132.8300018310547,132.94000244140625,132.82749938964844,132.92999267578125,233742
1609429080,132.93380737304688,132.99000549316406,132.91000366210938,132.98500061035156,211076
1609429140,132.99000549316406,133.02999877929688,132.9600067138672,132.9949951171875,158026
1609429200,132.99000549316406,133.05999755859375,132.9600067138672,132.96499633789062,160382
1609429260,132.9633026123047,133.07000732421875,132.91000366210938,133.05999755859375,175476
1609429320,133.0666961669922,133.13619995117188,133.0299072265625,133.05999755859375,204244
1609429380,133.0601043701172,133.12989807128906,133.05999755859375,133.125,124107
1609429440,133.125,133.12950134277344,133.05059814453125,133.0955047607422,139911
1609429500,133.11000061035156,133.11000061035156,133.02999877929688,133.05999755859375,166901
1609429560,133.05999755859375,133.0886993408203,133.0,133.0399932861328,182466
1609429620,133.0449981689453,133.04930114746094,132.92999267578125,132.9832000732422,242750
1609429680,132.98330688476562,133.05999755859375,132.9499969482422,133.0500030517578,179850
1609429740,133.0500030517578,133.11000061035156,133.0,133.0,154830
1609429800,132.99000549316406,133.05999755859375,132.97999572753906,133.0399932861328,90524
1609429860,133.03529357910156,133.1999969482422,133.02999877929688,133.177001953125,221616
1609429920,133.1750030517578,133.1999969482422,133.13079833984375,133.14999389648438,134698
1609429980,133.15899658203125,133.27999877929688,133.14999389648438,133.26499938964844,234228
1609430040,133.26499938964844,133.2899932861328,133.22000122070312,133.27000427246094,201606
1609430100,133.27000427246094,133.3000030517578,133.16000366210938,133.1999969482422,222759
1609430160,133.19439697265625,133.19960021972656,133.0399932861328,133.11000061035156,203945
1609430220,133.1199951171875,133.13999938964844,133.0399932861328,133.0850067138672,143560
1609430280,133.08680725097656,133.09500122070312,133.02999877929688,133.05690002441406,123374
1609430340,133.0500030517578,133.13999938964844,133.0500030517578,133.12730407714844,125045
1609430400,133.1300048828125,133.13999938964844,133.0800018310547,133.10989379882812,78359
1609430460,133.10499572753906,133.1199951171875,133.0500030517578,133.06300354003906,111756
1609430520,133.06500244140625,133.07989501953125,133.00999450683594,133.02499389648438,84940
1609430580,133.0294952392578,133.08990478515625,133.02000427246094,133.0500030517578,122663
1609430640,133.0500030517578,133.06500244140625,132.94000244140625,132.96029663085938,260938
1609430700,132.96499633789062,132.9691925048828,132.91000366210938,132.91000366210938,109300
1609430760,132.91000366210938,132.9492950439453,132.8699951171875,132.89999389648438,140155
1609430820,132.89999389648438,132.90989685058594,132.85000610351562,132.90919494628906,174476
1609430880,132.90499877929688,132.9600067138672,132.88009643554688,132.92999267578125,188822
1609430940,132.92669677734375,132.9739990234375,132.89999389648438,132.9167022705078,139401
1609431000,132.91000366210938,132.9149932861328,132.82000732421875,132.8800048828125,254793
1609431060,132.8800048828125,132.89999389648438,132.83999633789062,132.86000061035156,159745
1609431120,132.85850524902344,132.8699951171875,132.7949981689453,132.82679748535156,187577
1609431180,132.8231964111328,132.8249969482422,132.75,132.7613983154297,200243
1609431240,132.7631072998047,132.83999633789062,132.75,132.8094940185547,190972
1609431300,132.80999755859375,132.8300018310547,132.77999877929688,132.8092041015625,98879
1609431360,132.80999755859375,132.8699951171875,132.75999450683594,132.7698974609375,245057
1609431420,132.77000427246094,132.8000030517578,132.75,132.7899932861328,124118
1609431480,132.79690551757812,132.89999389648438,132.75,132.83999633789062,228561
1609431540,132.84249877929688,132.8800048828125,132.6999969482422,132.71560668945312,242229
1609431600,132.7191925048828,132.72000122070312,132.5800018310547,132.60000610351562,314765
1609431660,132.59010314941406,132.66000366210938,132.59010314941406,132.61439514160156,157342
1609431720,132.61000061035156,132.61000061035156,132.52999877929688,132.56640625,175699
1609431780,132.5637969970703,132.61000061035156,132.52000427246094,132.60980224609375,150230
1609431840,132.61000061035156,132.6699981689453,132.58999633789062,132.60049438476562,170183
1609431900,132.60499572753906,132.6649932861328,132.60279846191406,132.61990356445312,122645
1609431960,132.6197052001953,132.75,132.61000061035156,132.74000549316406,164306
1609432020,132.73899841308594,132.77499389648438,132.69500732421875,132.7050018310547,182794
1609432080,132.7050018310547,132.7100067138672,132.4600067138672,132.49000549316406,417947
1609432140,132.48500061035156,132.54989624023438,132.4499969482422,132.52999877929688,277158
1609432200,132.52999877929688,132.5800018310547,132.50999450683594,132.51080322265625,194721
1609432260,132.51010131835938,132.52999877929688,132.39999389648438,132.4031982421875,180844
1609432320,132.40499877929688,132.4499969482422,132.3699951171875,132.42300415039062,218938
1609432380,132.4250030517578,132.4600067138672,132.35000610351562,132.4600067138672,199734
1609432440,132.46080017089844,132.5,132.44000244140625,132.5,144191
1609432500,132.5,132.5,132.44000244140625,132.47000122070312,168905
1609432560,132.46499633789062,132.58999633789062,132.46499633789062,132.56500244140625,232618
1609432620,132.57000732421875,132.60989379882812,132.5399932861328,132.5749969482422,116893
1609432680,132.5800018310547,132.60499572753906,132.5399932861328,132.54010009765625,112047
1609432740,132.5449981689453,132.7100067138672,132.5,132.69500732421875,357302
1609432800,132.69000244140625,132.75570678710938,132.6699981689453,132.74630737304688,151033
1609432860,132.74830627441406,132.75999450683594,132.67999267578125,132.71189880371094,152997
1609432920,132.71189880371094,132.72000122070312,132.55999755859375,132.57000732421875,141821
1609432980,132.56700134277344,132.6300048828125,132.49000549316406,132.60009765625,151244
1609433040,132.60000610351562,132.63999938964844,132.57009887695312,132.58999633789062,119729
1609433100,132.59500122070312,132.61000061035156,132.55999755859375,132.5749969482422,89915
1609433160,132.57000732421875,132.57000732421875,132.5,132.52000427246094,101110
1609433220,132.5229949951172,132.5399932861328,132.4600067138672,132.5,134079
1609433280,132.50929260253906,132.58999633789062,132.45750427246094,132.5800018310547,178197
1609433340,132.5850067138672,132.67999267578125,132.57000732421875,132.62570190429688,158082
1609433400,132.6199951171875,132.6199951171875,132.48049926757812,132.5050048828125,158807
1609433460,132.5030059814453,132.52999877929688,132.44000244140625,132.52000427246094,181745
1609433520,132.52999877929688,132.5500030517578,132.4499969482422,132.4600067138672,160008
1609433580,132.4542999267578,132.47999572753906,132.39999389648438,132.4199981689453,192108
1609433640,132.4250030517578,132.4499969482422,132.33999633789062,132.41409301757812,214895
1609433700,132.41329956054688,132.43809509277344,132.36000061035156,132.38099670410156,113504
1609433760,132.39999389648438,132.39999389648438,132.27000427246094,132.27999877929688,232193
1609433820,132.27999877929688,132.28990173339844,132.14999389648438,132.1699981689453,444839
1609433880,132.16990661621094,132.16990661621094,132.00999450683594,132.02000427246094,531501
1609433940,132.02789306640625,132.0800018310547,131.89149475097656,131.9499969482422,910808
1609434000,131.9600067138672,132.0399932861328,131.72000122070312,131.875,792697
1609434060,131.87289428710938,132.07000732421875,131.85499572753906,132.06680297851562,343140
1609434120,132.05999755859375,132.15969848632812,132.05999755859375,132.0814971923828,302199
1609434180,132.0850067138672,132.12930297851562,131.97999572753906,132.1199951171875,223032
1609434240,132.12930297851562,132.22000122070312,132.1199951171875,132.15499877929688,241577
1609434300,132.14999389648438,132.1999969482422,132.0601043701172,132.17999267578125,267503
1609434360,132.18679809570312,132.24000549316406,132.1199951171875,132.24000549316406,163008
1609434420,132.2393035888672,132.30999755859375,132.14999389648438,132.15499877929688,276527
1609434480,132.16000366210938,132.1999969482422,132.0850067138672,132.1999969482422,246218
1609434540,132.1999969482422,132.24000549316406,132.11000061035156,132.11000061035156,166564
1609434600,132.1300048828125,132.22000122070312,132.05999755859375,132.19000244140625,285921
1609434660,132.19000244140625,132.2100067138672,132.10000610351562,132.11000061035156,194900
1609434720,132.1199951171875,132.2100067138672,132.05160522460938,132.14959716796875,240238
1609434780,132.13999938964844,132.1999969482422,132.1199951171875,132.17010498046875,154056
1609434840,132.17039489746094,132.35000610351562,132.1300048828125,132.34500122070312,273121
1609434900,132.34469604492188,132.34469604492188,132.17999267578125,132.24270629882812,222486
1609434960,132.2449951171875,132.32000732421875,132.21499633789062,132.3155059814453,135651
1609435020,132.30999755859375,132.4149932861328,132.30999755859375,132.3699951171875,235731
1609435080,132.3699951171875,132.38999938964844,132.33999633789062,132.33999633789062,128453
1609435140,132.34500122070312,132.3800048828125,132.32000732421875,132.3249969482422,121226
1609435200,132.3292999267578,132.39999389648438,132.2899932861328,132.38499450683594,144208
1609435260,132.3842010498047,132.52679443359375,132.38119506835938,132.52679443359375,252390
1609435320,132.52999877929688,132.57000732421875,132.52000427246094,132.54010009765625,186913
1609435380,132.5449981689453,132.6096954345703,132.50999450683594,132.58999633789062,188281
1609435440,132.58999633789062,132.66000366210938,132.55999755859375,132.65919494628906,168915
1609435500,132.65499877929688,132.74949645996094,132.6300048828125,132.67999267578125,242095
1609435560,132.68310546875,132.8000030517578,132.6699981689453,132.7949981689453,189727
1609435620,132.79530334472656,132.8000030517578,132.75,132.79010009765625,257260
1609435680,132.79159545898438,132.8000030517578,132.64999389648438,132.66000366210938,229151
1609435740,132.66000366210938,132.66000366210938,132.5399932861328,132.6199951171875,220952
1609435800,132.6199951171875,132.64999389648438,132.5800018310547,132.61610412597656,173030
1609435860,132.61000061035156,132.64999389648438,132.5399932861328,132.63499450683594,201340
1609435920,132.6300048828125,132.63999938964844,132.55999755859375,132.57440185546875,106267
1609435980,132.57989501953125,132.6199951171875,132.56500244140625,132.60009765625,89664
1609436040,132.60499572753906,132.64999389648438,132.5399932861328,132.55320739746094,124375
