timestamps,open,high,low,close,volume
1609436100,132.55499267578125,132.55499267578125,132.4499969482422,132.4532012939453,196761
1609436160,132.4499969482422,132.4799041748047,132.41000366210938,132.4199981689453,115212
1609436220,132.4199981689453,132.5,132.41000366210938,132.47000122070312,140141
1609436280,132.47349548339844,132.55679321289062,132.4600067138672,132.47000122070312,122318
1609436340,132.46499633789062,132.46949768066406,132.3800048828125,132.44839477539062,187261
1609436400,132.44000244140625,132.4499969482422,132.3699951171875,132.38499450683594,108766
1609436460,132.38079833984375,132.47000122070312,132.3800048828125,132.46800231933594,98336
1609436520,132.46499633789062,132.6199951171875,132.4600067138672,132.6197967529297,190774
1609436580,132.6107940673828,132.70680236816406,132.61000061035156,132.65919494628906,179374
1609436640,132.65040588378906,132.6793975830078,132.58999633789062,132.6300048828125,110221
1609436700,132.62930297851562,132.7176055908203,132.6199951171875,132.677001953125,177863
1609436760,132.6649932861328,132.69000244140625,132.6300048828125,132.66990661621094,98609
1609436820,132.6667022705078,132.6667022705078,132.52999877929688,132.5850067138672,151622
1609436880,132.58619689941406,132.59719848632812,132.531494140625,132.57080078125,100649
1609436940,132.5782928466797,132.6199951171875,132.5500030517578,132.60670471191406,92519
1609437000,132.60499572753906,132.6199951171875,132.54029846191406,132.61000061035156,103184
1609437060,132.61000061035156,132.65919494628906,132.5500030517578,132.64999389648438,144223
1609437120,132.6407928466797,132.64999389648438,132.58999633789062,132.6300048828125,78637
1609437180,132.63499450683594,132.68499755859375,132.60000610351562,132.6800994873047,161884
1609437240,132.68299865722656,132.68919372558594,132.6199951171875,132.6199951171875,79966
1609437300,132.6199951171875,132.6199951171875,132.50999450683594,132.51080322265625,159894
1609437360,132.51409912109375,132.54930114746094,132.49000549316406,132.53990173339844,155245
1609437420,132.52999877929688,132.57000732421875,132.50999450683594,132.52999877929688,90727
1609437480,132.53480529785156,132.57000732421875,132.47999572753906,132.47999572753906,88082
1609437540,132.49000549316406,132.50999450683594,132.4199981689453,132.4250030517578,175573
1609437600,132.42999267578125,132.50999450683594,132.4199981689453,132.4801025390625,124147
1609437660,132.48080444335938,132.5,132.4499969482422,132.48500061035156,69014
1609437720,132.48989868164062,132.52999877929688,132.47500610351562,132.5196075439453,113397
1609437780,132.51499938964844,132.51499938964844,132.4499969482422,132.49000549316406,70451
1609437840,132.49000549316406,132.49000549316406,132.41000366210938,132.4499053955078,118215
1609437900,132.4407958984375,132.5,132.39999389648438,132.40499877929688,96269
1609437960,132.4040069580078,132.4199981689453,132.33999633789062,132.41160583496094,146782
1609438020,132.4199981689453,132.5,132.3867950439453,132.48519897460938,95716
1609438080,132.48660278320312,132.5500030517578,132.4600067138672,132.5030059814453,95468
1609438140,132.5070037841797,132.50999450683594,132.44000244140625,132.45089721679688,110429
1609438200,132.45010375976562,132.47000122070312,132.3101043701172,132.34930419921875,123834
1609438260,132.34010314941406,132.41000366210938,132.33009338378906,132.3699951171875,192528
1609438320,132.36669921875,132.39999389648438,132.3300018310547,132.38999938964844,155345
1609438380,132.38999938964844,132.40989685058594,132.35330200195312,132.38999938964844,164407
1609438440,132.39999389648438,132.4199981689453,132.3542022705078,132.3800048828125,195113
1609438500,132.37680053710938,132.4499053955078,132.37010192871094,132.4199981689453,105819
1609438560,132.4250030517578,132.52999877929688,132.41000366210938,132.52000427246094,218566
1609438620,132.52000427246094,132.52999877929688,132.4600067138672,132.50999450683594,125358
1609438680,132.51499938964844,132.5399932861328,132.47000122070312,132.52499389648438,106367
1609438740,132.5261993408203,132.5500030517578,132.47999572753906,132.50999450683594,113870
1609438800,132.51499938964844,132.52000427246094,132.42999267578125,132.4508056640625,107526
1609438860,132.4499969482422,132.485107421875,132.39999389648438,132.4232940673828,91038
1609438920,132.42010498046875,132.47999572753906,132.38999938964844,132.47000122070312,76559
1609438980,132.47500610351562,132.47999572753906,132.41000366210938,132.44529724121094,94439
1609439040,132.44500732421875,132.45989990234375,132.39999389648438,132.40499877929688,57791
1609439100,132.40499877929688,132.4375,132.39999389648438,132.43499755859375,54631
1609439160,132.42999267578125,132.4600067138672,132.41000366210938,132.43499755859375,85420
1609439220,132.42999267578125,132.5,132.41000366210938,132.4822998046875,86375
1609439280,132.47999572753906,132.60000610351562,132.47000122070312,132.5697021484375,177482
1609439340,132.5675048828125,132.62969970703125,132.56080627441406,132.56080627441406,99303
1609439400,132.56500244140625,132.5850067138672,132.47999572753906,132.5299072265625,96284
1609439460,132.5236053466797,132.57650756835938,132.5,132.55999755859375,112796
1609439520,132.55499267578125,132.5847930908203,132.53500366210938,132.5364990234375,114429
1609439580,132.5399932861328,132.57000732421875,132.50999450683594,132.57000732421875,88951
1609439640,132.57000732421875,132.57000732421875,132.50999450683594,132.52059936523438,73757
1609439700,132.52920532226562,132.5399932861328,132.4949951171875,132.52330017089844,48907
1609439760,132.52499389648438,132.53990173339844,132.47999572753906,132.47999572753906,76622
1609439820,132.47999572753906,132.49710083007812,132.42999267578125,132.4499969482422,137981
1609439880,132.4499969482422,132.52369689941406,132.4499969482422,132.52369689941406,118681
1609439940,132.52499389648438,132.57000732421875,132.52000427246094,132.56500244140625,148201
1609440000,132.55999755859375,132.55999755859375,132.52000427246094,132.52479553222656,75377
1609440060,132.52499389648438,132.52999877929688,132.48269653320312,132.49569702148438,115190
1609440120,132.5,132.5,132.42999267578125,132.4499969482422,139506
1609440180,132.4499969482422,132.50999450683594,132.44000244140625,132.47390747070312,104082
1609440240,132.4720001220703,132.47999572753906,132.41000366210938,132.41700744628906,78027
1609440300,132.4167938232422,132.44500732421875,132.41000366210938,132.42640686035156,85613
1609440360,132.42990112304688,132.42999267578125,132.39999389648438,132.41000366210938,66056
1609440420,132.41000366210938,132.4250030517578,132.3800048828125,132.38999938964844,137270
1609440480,132.39999389648438,132.39999389648438,132.25999450683594,132.25999450683594,198945
1609440540,132.26499938964844,132.32000732421875,132.1999969482422,132.22630310058594,177217
1609440600,132.22500610351562,132.25,132.1999969482422,132.20419311523438,153100
1609440660,132.1999969482422,132.25889587402344,132.17999267578125,132.24000549316406,207271
1609440720,132.2449951171875,132.27850341796875,132.24000549316406,132.2550048828125,90451
1609440780,132.2541961669922,132.27999877929688,132.22000122070312,132.2550048828125,139033
1609440840,132.2550048828125,132.3300018310547,132.25,132.3199005126953,133280
1609440900,132.3199005126953,132.32000732421875,132.22999572753906,132.24000549316406,120762
1609440960,132.24000549316406,132.25999450683594,132.19000244140625,132.22999572753906,139453
1609441020,132.24000549316406,132.24000549316406,132.16000366210938,132.19839477539062,130307
1609441080,132.19000244140625,132.24000549316406,132.14999389648438,132.16000366210938,128897
1609441140,132.16000366210938,132.1649932861328,132.08999633789062,132.10000610351562,170501
1609441200,132.1009979248047,132.13999938964844,132.07000732421875,132.0792999267578,171628
1609441260,132.0800018310547,132.11000061035156,132.02499389648438,132.0399932861328,214694
1609441320,132.0449981689453,132.16000366210938,132.0402069091797,132.10679626464844,170236
1609441380,132.10079956054688,132.12930297851562,132.05999755859375,132.0742950439453,140544
1609441440,132.0800018310547,132.13360595703125,132.05999755859375,132.0749969482422,107861
1609441500,132.07449340820312,132.11500549316406,132.05999755859375,132.11500549316406,139757
1609441560,132.11500549316406,132.1199951171875,132.0500030517578,132.06300354003906,92109
1609441620,132.06500244140625,132.07699584960938,132.00999450683594,132.06500244140625,108128
1609441680,132.05999755859375,132.24000549316406,132.02999877929688,132.22999572753906,163723
1609441740,132.22079467773438,132.38999938964844,132.2100067138672,132.32330322265625,303407
1609441800,132.3292999267578,132.3292999267578,132.25999450683594,132.3000030517578,150621
1609441860,132.2899932861328,132.38999938964844,132.27999877929688,132.3699951171875,178752
1609441920,132.37930297851562,132.4499969482422,132.36000061035156,132.4149932861328,202179
1609441980,132.4149932861328,132.4499969482422,132.32000732421875,132.34500122070312,193695
1609442040,132.34500122070312,132.38999938964844,132.30999755859375,132.360107421875,147504
1609442100,132.36500549316406,132.57000732421875,132.36000061035156,132.55999755859375,286323
1609442160,132.55999755859375,132.6300048828125,132.5399932861328,132.593994140625,237120
1609442220,132.58999633789062,132.69000244140625,132.5800018310547,132.68919372558594,189341
1609442280,132.68069458007812,132.72999572753906,132.6300048828125,132.6956024169922,196396
1609442340,132.69859313964844,132.72999572753906,132.64999389648438,132.72000122070312,199750
1609442400,132.72000122070312,132.77999877929688,132.7100067138672,132.72999572753906,228444
1609442460,132.72999572753906,132.8000030517578,132.69000244140625,132.79319763183594,230780
1609442520,132.7949981689453,132.8000030517578,132.72000122070312,132.783203125,216090
1609442580,132.78329467773438,132.8000030517578,132.72999572753906,132.76499938964844,287082
1609442640,132.77000427246094,132.8300018310547,132.72999572753906,132.82989501953125,204048
1609442700,132.82679748535156,132.8699951171875,132.8000030517578,132.8350067138672,209512
1609442760,132.8300018310547,132.8300018310547,132.6999969482422,132.77999877929688,233223
1609442820,132.7949981689453,132.83999633789062,132.75999450683594,132.83999633789062,171045
1609442880,132.85000610351562,132.88999938964844,132.78500366210938,132.8300018310547,196191
1609442940,132.8300018310547,132.85000610351562,132.74000549316406,132.76499938964844,231727
1609443000,132.77000427246094,132.8000030517578,132.64999389648438,132.72520446777344,308244
1609443060,132.72549438476562,132.8300018310547,132.7100067138672,132.82029724121094,180100
1609443120,132.8292999267578,132.89999389648438,132.8292999267578,132.89500427246094,183942
1609443180,132.89109802246094,132.97999572753906,132.86000061035156,132.97500610351562,242520
1609443240,132.97650146484375,133.08999633789062,132.9600067138672,133.07000732421875,373196
1609443300,133.07000732421875,133.08999633789062,132.99000549316406,133.0399932861328,199275
1609443360,133.04989624023438,133.0500030517578,132.92999267578125,133.04849243164062,273593
1609443420,133.0399932861328,133.0500030517578,132.91000366210938,132.92999267578125,167457
1609443480,132.93800354003906,133.02549743652344,132.93499755859375,133.01559448242188,171002
1609443540,133.00999450683594,133.0800018310547,132.9600067138672,132.97500610351562,194128
1609443600,132.98500061035156,133.00990295410156,132.90159606933594,132.9600067138672,164422
1609443660,132.9600067138672,132.99000549316406,132.9199981689453,132.9550018310547,139484
1609443720,132.9499969482422,133.10000610351562,132.9199981689453,133.0399932861328,272490
1609443780,133.0334930419922,133.0500030517578,132.92080688476562,133.0,177433
1609443840,132.99009704589844,133.02560424804688,132.9499969482422,132.9698944091797,169012
1609443900,132.9499969482422,132.97000122070312,132.9199981689453,132.9600067138672,117206
1609443960,132.97000122070312,132.97860717773438,132.9199981689453,132.93099975585938,120706
1609444020,132.93499755859375,132.94000244140625,132.83999633789062,132.88499450683594,194095
1609444080,132.88699340820312,133.0,132.8800048828125,132.9207000732422,161124
1609444140,132.9199981689453,132.9799041748047,132.91000366210938,132.94500732421875,90497
1609444200,132.94000244140625,133.0,132.94000244140625,132.98159790039062,125543
1609444260,132.9884033203125,133.02999877929688,132.97000122070312,132.98330688476562,138906
1609444320,132.97999572753906,132.97999572753906,132.85000610351562,132.86300659179688,189148
1609444380,132.86990356445312,132.8800048828125,132.80999755859375,132.85499572753906,133252
1609444440,132.85989379882812,132.9149932861328,132.85499572753906,132.89230346679688,115266
1609444500,132.89500427246094,132.91969299316406,132.85000610351562,132.88999938964844,105641
1609444560,132.89450073242188,133.00999450683594,132.88999938964844,132.9691925048828,221045
1609444620,132.97000122070312,133.02000427246094,132.89999389648438,132.92999267578125,162278
1609444680,132.92010498046875,132.9499969482422,132.91000366210938,132.94000244140625,63580
1609444740,132.93499755859375,133.00999450683594,132.92320251464844,132.99070739746094,93870
1609444800,132.9949951171875,133.10000610351562,132.9595947265625,133.0933074951172,158325
1609444860,133.09500122070312,133.13999938964844,133.05999755859375,133.05999755859375,229397
1609444920,133.06190490722656,133.14999389648438,133.0500030517578,133.08999633789062,168092
1609444980,133.09930419921875,133.14999389648438,132.9532928466797,132.9700927734375,180340
1609445040,132.9600067138672,132.9600067138672,132.88999938964844,132.9199981689453,165309
1609445100,132.92889404296875,132.97000122070312,132.89999389648438,132.9239044189453,153215
1609445160,132.92999267578125,132.97000122070312,132.88499450683594,132.9250030517578,148551
1609445220,132.9199981689453,132.95989990234375,132.86000061035156,132.9593048095703,120758
1609445280,132.9499969482422,133.0800018310547,132.9499969482422,133.05990600585938,206831
1609445340,133.0554962158203,133.17999267578125,133.05499267578125,133.13999938964844,183217
1609445400,133.14999389648438,133.16000366210938,133.07000732421875,133.10000610351562,132765
1609445460,133.11000061035156,133.16000366210938,133.05999755859375,133.10549926757812,151992
1609445520,133.11000061035156,133.1199951171875,133.07000732421875,133.08999633789062,131726
1609445580,133.08999633789062,133.11000061035156,132.96119689941406,132.97999572753906,160075
1609445640,132.97869873046875,133.0,132.94000244140625,132.98500061035156,103645
1609445700,132.98599243164062,133.0500030517578,132.97000122070312,133.0030059814453,135194
1609445760,133.0050048828125,133.00999450683594,132.94000244140625,132.94000244140625,129223
1609445820,132.93899536132812,132.99000549316406,132.91000366210938,132.9600067138672,132723
1609445880,132.9691925048828,132.97999572753906,132.88999938964844,132.89999389648438,145933
1609445940,132.89549255371094,132.91000366210938,132.82000732421875,132.86000061035156,150564
1609446000,132.86000061035156,132.88999938964844,132.83999633789062,132.8596954345703,141716
1609446060,132.85000610351562,132.875,132.80499267578125,132.8242950439453,108613
1609446120,132.82550048828125,132.88999938964844,132.82000732421875,132.8249969482422,116884
1609446180,132.8249969482422,132.8699951171875,132.80999755859375,132.85000610351562,108713
1609446240,132.84500122070312,132.86000061035156,132.6999969482422,132.6999969482422,181065
1609446300,132.72000122070312,132.77000427246094,132.6199951171875,132.68499755859375,318645
1609446360,132.68499755859375,132.69000244140625,132.5659942626953,132.67999267578125,282556
1609446420,132.6898956298828,132.7135009765625,132.5850067138672,132.625,181215
1609446480,132.62579345703125,132.8000030517578,132.6199951171875,132.79440307617188,219345
1609446540,132.7949981689453,132.80999755859375,132.74000549316406,132.8000030517578,152917
1609446600,132.7949981689453,132.83990478515625,132.7100067138672,132.7100067138672,178690
1609446660,132.71499633789062,132.75,132.64999389648438,132.7050018310547,202601
1609446720,132.70989990234375,132.72000122070312,132.66000366210938,132.6748046875,150377
1609446780,132.6750030517578,132.77000427246094,132.6699981689453,132.75999450683594,135552
1609446840,132.75999450683594,132.75999450683594,132.6999969482422,132.6999969482422,115827
1609446900,132.71499633789062,132.8000030517578,132.69000244140625,132.75070190429688,175185
1609446960,132.75999450683594,132.8184051513672,132.75,132.80999755859375,117726
1609447020,132.82000732421875,132.86000061035156,132.77999877929688,132.7899932861328,128741
1609447080,132.7949981689453,132.80999755859375,132.77000427246094,132.78500366210938,112147
1609447140,132.77999877929688,132.82000732421875,132.71499633789062,132.75,179206
1609447200,132.74000549316406,132.77000427246094,132.69500732421875,132.7050018310547,197375
1609447260,132.7032928466797,132.75990295410156,132.66000366210938,132.7122039794922,223885
1609447320,132.7100067138672,132.8350067138672,132.6999969482422,132.80209350585938,197986
1609447380,132.80499267578125,132.8350067138672,132.6999969482422,132.77000427246094,133397
1609447440,132.77000427246094,132.77000427246094,132.7100067138672,132.72500610351562,151134
1609447500,132.72500610351562,132.75,132.67010498046875,132.67010498046875,236504
1609447560,132.67999267578125,132.72000122070312,132.55999755859375,132.5749969482422,266648
1609447620,132.5749969482422,132.67999267578125,132.5500030517578,132.6699981689453,299704
1609447680,132.66000366210938,132.72000122070312,132.64999389648438,132.69500732421875,202905
1609447740,132.6999969482422,132.72940063476562,132.60000610351562,132.61000061035156,324940
1609447800,132.6199951171875,133.3300018310547,132.60499572753906,133.16000366210938,1364166
1609447860,133.16700744628906,133.27000427246094,132.91000366210938,132.99000549316406,776136
1609447920,133.0,133.1999969482422,133.0,133.1750030517578,482743
1609447980,133.1699981689453,133.22999572753906,133.11000061035156,133.17999267578125,406925
1609448040,133.1999969482422,133.2100067138672,132.57000732421875,132.58999633789062,974522
1609448100,132.58999633789062,132.7100067138672,132.4499969482422,132.63999938964844,807036
1609448160,132.64999389648438,132.82000732421875,132.64999389648438,132.76930236816406,513816
1609448220,132.77000427246094,132.9199981689453,132.75999450683594,132.84080505371094,505929
1609448280,132.83999633789062,132.9199981689453,132.8300018310547,132.86000061035156,517398
1609448340,132.86500549316406,133.0,132.5500030517578,132.5800018310547,1698160
